Medicamento,Medicine,Clasificacion,Classification,Disease Treatment
azitromicina,azithromycin,antibioticos,antibiotics,bacterial infections
metronidazol,metronidazole,antibioticos,antibiotics,bacterial infections
avelox,avelox,antibioticos,antibiotics,pneumonia
moxifloxacina,moxifloxacin,antibioticos,antibiotics,bacterial infections
invanz,invanz,antibioticos,antibiotics,bacterial infections
ertapenem,ertapenem,antibioticos,antibiotics,bacterial infections
ceftazidime,ceftazidime,antibioticos,antibiotics,bacterial infections
meropenem,meropenem,antibioticos,antibiotics,meningitis
unasyn,Unasyn,antibioticos,antibiotics,urogenital infections
ampicilina,ampicillin,antibioticos,antibiotics,bacterial infections
ampicilina/sulbactam,ampicillin sulbactam,antibioticos,antibiotics,bacterial infections
nitrofurantoina,nitrofurantoin,antibioticos,antibiotics,bacterial infections
rifampicina,rifampin,antibioticos,antibiotics,bacterial infections
amoxacilina,amoxicillin,antibioticos,antibiotics,bacterial infections
ciprofloxacina,ciprofloxacin,antibioticos,antibiotics,bacterial infections
cefotaxime,cefotaxime,antibioticos,antibiotics,bacterial infections
tygalcil,tygalcil,antibioticos,antibiotics,bacterial infections
tigeciclina,tigecycline,antibioticos,antibiotics,bacterial infections
dilantin,dilantin,neurologicos,neurologic,seizures
dantoinal,dantoinal,neurologicos,neurologic,radicular dentin dysplasia
keppra,keppra,neurologicos,neurologic,seizures
kappodex,kapidex,neurologicos,neurologic,gastroesophageal reflux disease
carbamazepina,carbamazepine,neurologicos,neurologic,seizures
sinemet,sinemet,neurologicos,neurologic,parkinson's disease
fenobarbital,phenobarbital,neurologicos,neurologic,insomnia
somazina,somazina,neurologicos,neurologic,alzheimer's disease
clonazepam,clonazepam,neurologicos,neurologic,bipolar disorder
trileptal,trileptal,neurologicos,neurologic,bipolar disorder
tegretol,Tegretol,neurologicos,neurologic,seizures
lamotrigina,lamotrigine,neurologicos,neurologic,bipolar disorder
valcote,valcote,neurologicos,neurologic,multiple myeloma
zyprexa,zyprexa,neurologicos,neurologic,schizophrenia
madopar,Madopar,neurologicos,neurologic,parkinson's disease
sertraline,sertraline,neurologicos,neurologic,depression
olanzapine,Olanzapine,neurologicos,neurologic,schizophrenia
anafranil,Anafranil,neurologicos,neurologic,obsessive-compulsive disorder
quetiapina,quetiapine,neurologicos,neurologic,bipolar disorder
prednisona,prednisone,esteroides,steroids,arthritis
hidrocortizona,hidrocortizona,esteroides,steroids,allergic reactions
betagen,Betagen,esteroides,steroids,bacterial infections
meticorten,meticorten,esteroides,steroids,allergic reactions
diprospan,DIPROSPAN,esteroides,steroids,psoriasis
dexametasona,dexamethasone,esteroides,steroids,arthritis
deflazacort,deflazacort,esteroides,steroids,Duchenne muscular dystrophy
oxicodal,oxicodal,analgesicos,analgesics,seizures
ms contin,MS Contin,analgesicos,analgesics,pain treatment
buscapina,Buscapina,analgesicos,analgesics,irritable bowel syndrome
tramadol,tramadol,analgesicos,analgesics,pain treatment
alevian,alevian,analgesicos,analgesics,gastroesophageal reflux disease
adriamicina,adriamycin,oncologicos,oncologicos,cancer
doxorrubicina,doxorubicin,oncologicos,oncologicos,cancer
purinetol,Purinethol,oncologicos,oncologicos,cancer
mercaptopurina,mercaptopurine,oncologicos,oncologicos,cancer
mabthera,MabThera,oncologicos,oncologicos,cancer
citarabina,cytarabine,oncologicos,oncologicos,cancer
bleomicina,bleomycin,oncologicos,oncologicos,cancer
eritropoyetina,erythropoietin,oncologicos,oncologicos,cancer
ciclofosfamida,cyclophosphamide,oncologicos,oncologicos,cancer
ara-c,ara-c,oncologicos,oncologicos,cancer
